PK,State,Park,ParkVisitorCount,ParkPctChange,StateVisitorCount,StatePctChange
Arizona Sunset Crater Volcano NM,Arizona,Sunset Crater Volcano NM,"182,203",3.10%,"11,729,985",9.14%
Arizona Tonto NM,Arizona,Tonto NM,"37,523",3.20%,"11,729,985",9.14%
Arizona Tumacacori NHP,Arizona,Tumacacori NHP,"42,146",10.86%,"11,729,985",9.14%
Arizona Tuzigoot NM,Arizona,Tuzigoot NM,"95,065",26.92%,"11,729,985",9.14%
Arizona Walnut Canyon NM,Arizona,Walnut Canyon NM,"153,322",13.38%,"11,729,985",9.14%
Arizona Wupatki NM,Arizona,Wupatki NM,"212,828",8.61%,"11,729,985",9.14%
Arkansas Arkansas Post NMEM,Arkansas,Arkansas Post NMEM,"38,702",25.41%,"3,282,634",4.78%
Arkansas Buffalo NR,Arkansas,Buffalo NR,"1,463,304",7.83%,"3,282,634",4.78%
Arkansas Fort Smith NHS,Arkansas,Fort Smith NHS,"111,469",25.54%,"3,282,634",4.78%
Arkansas Hot Springs NP,Arkansas,Hot Springs NP,"1,418,162",-0.44%,"3,282,634",4.78%
Arkansas Little Rock Central High School NHS,Arkansas,Little Rock Central High School NHS,"125,956",8.67%,"3,282,634",4.78%
Arkansas Pea Ridge NMP,Arkansas,Pea Ridge NMP,"114,578",9.45%,"3,282,634",4.78%
Arkansas President W.J. Clinton Birthplace Home NHS,Arkansas,President W.J. Clinton Birthplace Home NHS,"10,463",-5.85%,"3,282,634",4.78%
California Cabrillo NM,California,Cabrillo NM,"981,825",9.89%,"38,366,824",2.69%
California Cesar E. Chavez NM,California,Cesar E. Chavez NM,"10,648",20.26%,"38,366,824",2.69%
California Channel Islands NP,California,Channel Islands NP,"324,816",-5.07%,"38,366,824",2.69%
California Death Valley NP,California,Death Valley NP,"1,154,843",4.86%,"38,366,824",2.69%
California Devils Postpile NM,California,Devils Postpile NM,"140,313",22.64%,"38,366,824",2.69%
California Eugene O'Neill NHS,California,Eugene O'Neill NHS,"3,942",23.11%,"38,366,824",2.69%
California Fort Point NHS,California,Fort Point NHS,"1,610,466",-3.99%,"38,366,824",2.69%
California Golden Gate NRA,California,Golden Gate NRA,"14,888,537",-0.77%,"38,366,824",2.69%
California John Muir NHS,California,John Muir NHS,"42,615",2.60%,"38,366,824",2.69%
California Joshua Tree NP,California,Joshua Tree NP,"2,025,756",27.41%,"38,366,824",2.69%
California Kings Canyon NP,California,Kings Canyon NP,"468,106",-6.80%,"38,366,824",2.69%
California Lassen Volcanic NP,California,Lassen Volcanic NP,"468,092",8.11%,"38,366,824",2.69%
California Lava Beds NM,California,Lava Beds NM,"108,687",-21.53%,"38,366,824",2.69%
California Manzanar NHS,California,Manzanar NHS,"95,327",22.79%,"38,366,824",2.69%
California Mojave NPRES,California,Mojave NPRES,"589,155",6.24%,"38,366,824",2.69%
California Muir Woods NM,California,Muir Woods NM,"1,099,923",4.81%,"38,366,824",2.69%
California Pinnacles NP,California,Pinnacles NP,"206,533",5.03%,"38,366,824",2.69%
California Point Reyes NS,California,Point Reyes NS,"2,501,106",2.76%,"38,366,824",2.69%
California Port Chicago Naval Magazine NMEM,California,Port Chicago Naval Magazine NMEM,963,22.52%,"38,366,824",2.69%
California Redwood NP,California,Redwood NP,"527,143",22.83%,"38,366,824",2.69%
California Rosie The Riveter WWII Home Front NHP,California,Rosie The Riveter WWII Home Front NHP,"56,362",23.74%,"38,366,824",2.69%
California San Francisco Maritime NHP,California,San Francisco Maritime NHP,"4,173,014",-1.97%,"38,366,824",2.69%
California Santa Monica Mountains NRA,California,Santa Monica Mountains NRA,"797,126",14.74%,"38,366,824",2.69%
California Sequoia NP,California,Sequoia NP,"1,097,464",5.61%,"38,366,824",2.69%
California Whiskeytown NRA,California,Whiskeytown NRA,"843,845",-0.95%,"38,366,824",2.69%
California Yosemite NP,California,Yosemite NP,"4,150,217",6.89%,"38,366,824",2.69%
Colorado Bent's Old Fort NHS,Colorado,Bent's Old Fort NHS,"26,219",6.78%,"7,077,287",17.33%
Colorado Black Canyon of the Gunnison NP,Colorado,Black Canyon of the Gunnison NP,"209,166",14.27%,"7,077,287",17.33%
Colorado Colorado NM,Colorado,Colorado NM,"588,006",41.06%,"7,077,287",17.33%
Colorado Curecanti NRA,Colorado,Curecanti NRA,"944,742",1.44%,"7,077,287",17.33%
Colorado Dinosaur NM,Colorado,Dinosaur NM,"215,931",16.43%,"7,077,287",17.33%
Colorado Florissant Fossil Beds NM,Colorado,Florissant Fossil Beds NM,"69,130",9.22%,"7,077,287",17.33%
Colorado Great Sand Dunes NP & PRES,Colorado,Great Sand Dunes NP & PRES,"299,513",10.21%,"7,077,287",17.33%
Colorado Hovenweep NM,Colorado,Hovenweep NM,"15,451",30.99%,"7,077,287",17.33%
Colorado Mesa Verde NP,Colorado,Mesa Verde NP,"547,325",9.12%,"7,077,287",17.33%
Colorado Rocky Mountain NP,Colorado,Rocky Mountain NP,"4,155,916",21.00%,"7,077,287",17.33%
Colorado Sand Creek Massacre NHS,Colorado,Sand Creek Massacre NHS,"5,887",-20.47%,"7,077,287",17.33%
Connecticut Weir Farm NHS,Connecticut,Weir Farm NHS,"47,220",38.55%,"47,220",38.55%
District of Columbia Chesapeake & Ohio Canal NHP,District of Columbia,Chesapeake & Ohio Canal NHP,"1,151,595",-5.29%,"41,801,278",10.88%
District of Columbia Ford's Theatre NHS,District of Columbia,Ford's Theatre NHS,"681,537",3.98%,"41,801,278",10.88%
District of Columbia Franklin Delano Roosevelt MEM,District of Columbia,Franklin Delano Roosevelt MEM,"3,290,080",11.97%,"41,801,278",10.88%
District of Columbia Frederick Douglass NHS,District of Columbia,Frederick Douglass NHS,"53,873",18.42%,"41,801,278",10.88%
District of Columbia Korean War Veterans Memorial,District of Columbia,Korean War Veterans Memorial,"4,077,835",8.24%,"41,801,278",10.88%
District of Columbia Lincoln Memorial,District of Columbia,Lincoln Memorial,"7,941,771",11.24%,"41,801,278",10.88%
"District of Columbia Martin Luther King, Jr. Memorial",District of Columbia,"Martin Luther King, Jr. Memorial","3,530,401",10.35%,"41,801,278",10.88%
District of Columbia Mary McLeod Bethune Council House NHS,District of Columbia,Mary McLeod Bethune Council House NHS,"8,249",-11.25%,"41,801,278",10.88%
District of Columbia National Capital Parks Central,District of Columbia,National Capital Parks Central,"1,833,085",-8.31%,"41,801,278",10.88%
District of Columbia National Capital Parks East,District of Columbia,National Capital Parks East,"1,098,363",-6.98%,"41,801,278",10.88%
District of Columbia Pennsylvania Avenue NHS,District of Columbia,Pennsylvania Avenue NHS,0,-100.00%,"41,801,278",10.88%
District of Columbia President's Park,District of Columbia,President's Park,"903,161",24.76%,"41,801,278",10.88%
District of Columbia Rock Creek Park,District of Columbia,Rock Creek Park,"2,443,772",0.24%,"41,801,278",10.88%
District of Columbia Thomas Jefferson MEM,District of Columbia,Thomas Jefferson MEM,"3,102,442",14.54%,"41,801,278",10.88%
District of Columbia Vietnam Veterans MEM,District of Columbia,Vietnam Veterans MEM,"5,597,077",27.11%,"41,801,278",10.88%
District of Columbia Washington Monument,District of Columbia,Washington Monument,"493,550",16.63%,"41,801,278",10.88%
District of Columbia White House,District of Columbia,White House,"526,263",-7.57%,"41,801,278",10.88%
District of Columbia World War II Memorial,District of Columbia,World War II Memorial,"5,068,224",19.79%,"41,801,278",10.88%
Florida Big Cypress NPRES,Florida,Big Cypress NPRES,"1,112,290",-6.75%,"10,639,976",-0.26%
Florida Biscayne NP,Florida,Biscayne NP,"508,164",-3.34%,"10,639,976",-0.26%
Florida Canaveral NS,Florida,Canaveral NS,"1,689,754",16.44%,"10,639,976",-0.26%
Florida Castillo de San Marcos NM,Florida,Castillo de San Marcos NM,"819,154",7.68%,"10,639,976",-0.26%
Florida De Soto NMEM,Florida,De Soto NMEM,"293,647",-14.15%,"10,639,976",-0.26%
Florida Dry Tortugas NP,Florida,Dry Tortugas NP,"70,862",9.25%,"10,639,976",-0.26%
Florida Everglades NP,Florida,Everglades NP,"1,077,427",-3.01%,"10,639,976",-0.26%
Florida Fort Caroline NMEM,Florida,Fort Caroline NMEM,"224,418",19.47%,"10,639,976",-0.26%
Florida Fort Matanzas NM,Florida,Fort Matanzas NM,"622,175",9.44%,"10,639,976",-0.26%
Florida Gulf Islands NS,Florida,Gulf Islands NS,"2,982,662",-10.74%,"10,639,976",-0.26%
Florida Timucuan EHP,Florida,Timucuan EHP,"1,239,423",10.53%,"10,639,976",-0.26%
Georgia Andersonville NHS,Georgia,Andersonville NHS,"136,686",7.47%,"7,527,855",0.49%
Georgia Chattahoochee River NRA,Georgia,Chattahoochee River NRA,"3,173,204",1.73%,"7,527,855",0.49%
Georgia Chickamauga & Chattanooga NMP,Georgia,Chickamauga & Chattanooga NMP,"501,187",0.57%,"7,527,855",0.49%
Georgia Cumberland Island NS,Georgia,Cumberland Island NS,"59,859",-2.51%,"7,527,855",0.49%
Georgia Fort Frederica NM,Georgia,Fort Frederica NM,"202,191",-11.36%,"7,527,855",0.49%
Georgia Fort Pulaski NM,Georgia,Fort Pulaski NM,"382,945",-1.05%,"7,527,855",0.49%
Georgia Jimmy Carter NHS,Georgia,Jimmy Carter NHS,"67,797",9.25%,"7,527,855",0.49%
Georgia Kennesaw Mountain NBP,Georgia,Kennesaw Mountain NBP,"2,174,870",2.64%,"7,527,855",0.49%
"Georgia Martin Luther King, Jr. NHP",Georgia,"Martin Luther King, Jr. NHP","673,728",-12.05%,"7,527,855",0.49%
Georgia Ocmulgee Mounds NHP,Georgia,Ocmulgee Mounds NHP,"155,388",26.54%,"7,527,855",0.49%
Guam War in the Pacific NHP,Guam,War in the Pacific NHP,"322,463",21.14%,"322,463",21.14%
Hawaii Haleakala NP,Hawaii,Haleakala NP,"1,216,772",6.54%,"5,439,034",4.32%
Hawaii Hawaii Volcanoes NP,Hawaii,Hawaii Volcanoes NP,"1,832,660",8.25%,"5,439,034",4.32%
Hawaii Kalaupapa NHP,Hawaii,Kalaupapa NHP,"67,891",1.01%,"5,439,034",4.32%
Hawaii Kaloko Honokohau NHP,Hawaii,Kaloko Honokohau NHP,"170,683",10.69%,"5,439,034",4.32%
Hawaii Pearl Harbor NMEM,Hawaii,Pearl Harbor NMEM,"1,574,156",-2.88%,"5,439,034",4.32%
Hawaii Pu'uhonua o Honaunau NHP,Hawaii,Pu'uhonua o Honaunau NHP,"437,286",8.83%,"5,439,034",4.32%
Hawaii Pu'ukohola Heiau NHS,Hawaii,Pu'ukohola Heiau NHS,"139,586",3.60%,"5,439,034",4.32%
Idaho City of Rocks NRES,Idaho,City of Rocks NRES,"105,289",11.04%,"601,777",8.68%
Idaho Craters of the Moon NM & PRES,Idaho,Craters of the Moon NM & PRES,"246,826",14.81%,"601,777",8.68%
Idaho Hagerman Fossil Beds NM,Idaho,Hagerman Fossil Beds NM,"24,695",9.84%,"601,777",8.68%
Idaho Nez Perce NHP,Idaho,Nez Perce NHP,"224,967",1.59%,"601,777",8.68%
Illinois Lincoln Home NHS,Illinois,Lincoln Home NHS,"233,299",6.95%,"233,299",6.95%
Indiana George Rogers Clark NHP,Indiana,George Rogers Clark NHP,"135,856",8.50%,"1,887,762",6.15%
Indiana Indiana Dunes NP,Indiana,Indiana Dunes NP,"1,640,195",5.59%,"1,887,762",6.15%
Indiana Lincoln Boyhood NMEM,Indiana,Lincoln Boyhood NMEM,"111,711",11.94%,"1,887,762",6.15%
Iowa Effigy Mounds NM,Iowa,Effigy Mounds NM,"81,901",5.25%,"209,055",-3.62%
Iowa Herbert Hoover NHS,Iowa,Herbert Hoover NHS,"127,154",-8.58%,"209,055",-3.62%
Kansas Brown v. Board of Education NHS,Kansas,Brown v. Board of Education NHS,"25,338",-5.69%,"115,903",17.56%
Kansas Fort Larned NHS,Kansas,Fort Larned NHS,"32,170",30.74%,"115,903",17.56%
Kansas Fort Scott NHS,Kansas,Fort Scott NHS,"25,531",-1.68%,"115,903",17.56%
Kansas Nicodemus NHS,Kansas,Nicodemus NHS,"3,306",-2.02%,"115,903",17.56%
Kansas Tallgrass Prairie NPRES,Kansas,Tallgrass Prairie NPRES,"29,558",66.28%,"115,903",17.56%
Kentucky Abraham Lincoln Birthplace NHP,Kentucky,Abraham Lincoln Birthplace NHP,"148,605",-38.41%,"1,760,944",-3.68%
Kentucky Big South Fork NRRA,Kentucky,Big South Fork NRRA,"263,685",7.21%,"1,760,944",-3.68%
Kentucky Cumberland Gap NHP,Kentucky,Cumberland Gap NHP,"781,759",-4.47%,"1,760,944",-3.68%
Kentucky Mammoth Cave NP,Kentucky,Mammoth Cave NP,"566,895",8.47%,"1,760,944",-3.68%
Louisiana Cane River Creole NHP,Louisiana,Cane River Creole NHP,"30,882",6.56%,"494,688",-3.10%
Louisiana Jean Lafitte NHP & PRES,Louisiana,Jean Lafitte NHP & PRES,"405,618",-8.96%,"494,688",-3.10%
Louisiana New Orleans Jazz NHP,Louisiana,New Orleans Jazz NHP,"58,188",61.56%,"494,688",-3.10%
Maine Acadia NP,Maine,Acadia NP,"2,811,184",9.68%,"2,823,741",9.67%
Maine Saint Croix Island IHS,Maine,Saint Croix Island IHS,"12,557",8.36%,"2,823,741",9.67%
Maryland Antietam NB,Maryland,Antietam NB,"347,180",3.00%,"6,443,376",-5.46%
Maryland Assateague Island NS,Maryland,Assateague Island NS,"750,950",4.83%,"6,443,376",-5.46%
Maryland Catoctin Mountain Park,Maryland,Catoctin Mountain Park,"229,301",21.86%,"6,443,376",-5.46%
Maryland Chesapeake & Ohio Canal NHP,Maryland,Chesapeake & Ohio Canal NHP,"3,646,717",-5.29%,"6,443,376",-5.46%
Maryland Clara Barton NHS,Maryland,Clara Barton NHS,"2,823",-85.90%,"6,443,376",-5.46%
Maryland Fort McHenry NM & HS,Maryland,Fort McHenry NM & HS,"617,890",-19.68%,"6,443,376",-5.46%
Maryland Fort Washington Park,Maryland,Fort Washington Park,"337,433",-27.60%,"6,443,376",-5.46%
Maryland Greenbelt Park,Maryland,Greenbelt Park,"135,260",1.94%,"6,443,376",-5.46%
Maryland Hampton NHS,Maryland,Hampton NHS,"34,685",6.73%,"6,443,376",-5.46%
Maryland Monocacy NB,Maryland,Monocacy NB,"64,596",14.97%,"6,443,376",-5.46%
Maryland National Capital Parks East,Maryland,National Capital Parks East,"122,040",-6.98%,"6,443,376",-5.46%
Maryland Piscataway Park,Maryland,Piscataway Park,"148,729",35.86%,"6,443,376",-5.46%
Maryland Thomas Stone NHS,Maryland,Thomas Stone NHS,"5,772",-1.22%,"6,443,376",-5.46%
Massachusetts Adams NHP,Massachusetts,Adams NHP,"183,632",2.89%,"9,399,919",-4.58%
Massachusetts Boston African American NHS,Massachusetts,Boston African American NHS,"412,377",0.91%,"9,399,919",-4.58%
Massachusetts Boston NHP,Massachusetts,Boston NHP,"2,262,841",-8.61%,"9,399,919",-4.58%
Massachusetts Cape Cod NS,Massachusetts,Cape Cod NS,"4,503,220",1.73%,"9,399,919",-4.58%
Massachusetts Frederick Law Olmsted NHS,Massachusetts,Frederick Law Olmsted NHS,"9,473",9.30%,"9,399,919",-4.58%
Massachusetts John F. Kennedy NHS,Massachusetts,John F. Kennedy NHS,"18,485",-29.64%,"9,399,919",-4.58%
Massachusetts Longfellow House Washington's HQ NHS,Massachusetts,Longfellow House Washington's HQ NHS,"50,784",9.52%,"9,399,919",-4.58%
Massachusetts Lowell NHP,Massachusetts,Lowell NHP,"531,055",3.21%,"9,399,919",-4.58%
Massachusetts Minute Man NHP,Massachusetts,Minute Man NHP,"964,330",-8.73%,"9,399,919",-4.58%
Massachusetts New Bedford Whaling NHP,Massachusetts,New Bedford Whaling NHP,"167,790",-38.48%,"9,399,919",-4.58%
Massachusetts Salem Maritime NHS,Massachusetts,Salem Maritime NHS,"264,780",-34.42%,"9,399,919",-4.58%
Massachusetts Saugus Iron Works NHS,Massachusetts,Saugus Iron Works NHS,"9,327",-16.58%,"9,399,919",-4.58%
Massachusetts Springfield Armory NHS,Massachusetts,Springfield Armory NHS,"21,825",5.97%,"9,399,919",-4.58%
Michigan Isle Royale NP,Michigan,Isle Royale NP,"18,684",28.32%,"2,386,613",19.74%
Michigan Pictured Rocks NL,Michigan,Pictured Rocks NL,"723,178",36.99%,"2,386,613",19.74%
Michigan River Raisin NBP,Michigan,River Raisin NBP,"109,118",97.39%,"2,386,613",19.74%
Michigan Sleeping Bear Dunes NL,Michigan,Sleeping Bear Dunes NL,"1,535,633",10.05%,"2,386,613",19.74%
Minnesota Grand Portage NM,Minnesota,Grand Portage NM,"91,751",3.23%,"840,008",3.50%
Minnesota Mississippi NRRA,Minnesota,Mississippi NRRA,"127,635",49.04%,"840,008",3.50%
Minnesota Pipestone NM,Minnesota,Pipestone NM,"70,748",13.83%,"840,008",3.50%
Minnesota Saint Croix NSR,Minnesota,Saint Croix NSR,"311,561",-7.22%,"840,008",3.50%
Minnesota Voyageurs NP,Minnesota,Voyageurs NP,"238,313",-0.35%,"840,008",3.50%
Mississippi Gulf Islands NS,Mississippi,Gulf Islands NS,"994,221",-10.74%,"6,359,646",-3.01%
Mississippi Natchez NHP,Mississippi,Natchez NHP,"204,332",-5.08%,"6,359,646",-3.01%
Mississippi Natchez Trace PKWY,Mississippi,Natchez Trace PKWY,"4,628,650",-1.04%,"6,359,646",-3.01%
Mississippi Vicksburg NMP,Mississippi,Vicksburg NMP,"532,444",-3.35%,"6,359,646",-3.01%
Missouri Gateway Arch NP,Missouri,Gateway Arch NP,"1,698,656",-6.52%,"3,247,219",-4.09%
Missouri George Washington Carver NM,Missouri,George Washington Carver NM,"37,745",-9.12%,"3,247,219",-4.09%
Missouri Harry S Truman NHS,Missouri,Harry S Truman NHS,"32,825",11.79%,"3,247,219",-4.09%
Missouri Ozark NSR,Missouri,Ozark NSR,"1,277,941",-1.43%,"3,247,219",-4.09%
Missouri Ulysses S. Grant NHS,Missouri,Ulysses S. Grant NHS,"39,048",-3.08%,"3,247,219",-4.09%
Missouri Wilson's Creek NB,Missouri,Wilson's Creek NB,"161,004",-0.03%,"3,247,219",-4.09%
Montana Big Hole NB,Montana,Big Hole NB,"39,549",6.93%,"4,967,752",8.22%
Montana Bighorn Canyon NRA,Montana,Bighorn Canyon NRA,"132,393",9.41%,"4,967,752",8.22%
Montana Glacier NP,Montana,Glacier NP,"2,366,056",1.18%,"4,967,752",8.22%
Montana Grant-Kohrs Ranch NHS,Montana,Grant-Kohrs Ranch NHS,"22,139",7.65%,"4,967,752",8.22%
Montana Little Bighorn Battlefield NM,Montana,Little Bighorn Battlefield NM,"317,782",12.91%,"4,967,752",8.22%
Montana Yellowstone NP,Montana,Yellowstone NP,"2,089,832",16.63%,"4,967,752",8.22%
Nebraska Agate Fossil Beds NM,Nebraska,Agate Fossil Beds NM,"13,264",6.62%,"291,235",14.57%
Nebraska Homestead NM of America,Nebraska,Homestead NM of America,"78,739",13.86%,"291,235",14.57%
Nebraska Niobrara NSR,Nebraska,Niobrara NSR,"68,110",27.44%,"291,235",14.57%
Nebraska Scotts Bluff NM,Nebraska,Scotts Bluff NM,"131,122",10.04%,"291,235",14.57%
Nevada Death Valley NP,Nevada,Death Valley NP,,,"5,589,972",5.18%
Nevada Great Basin NP,Nevada,Great Basin NP,"116,123",8.00%,"5,589,972",5.18%
Nevada Lake Mead NRA,Nevada,Lake Mead NRA,"5,473,849",5.12%,"5,589,972",5.18%
New Hampshire Saint-Gaudens NHP,New Hampshire,Saint-Gaudens NHP,"39,242",3.86%,"39,242",3.86%
New Jersey Delaware Water Gap NRA,New Jersey,Delaware Water Gap NRA,"2,651,945",-7.58%,"4,205,734",-4.19%
New Jersey Gateway NRA,New Jersey,Gateway NRA,"1,278,513",6.16%,"4,205,734",-4.19%
New Jersey Morristown NHP,New Jersey,Morristown NHP,"218,959",-17.17%,"4,205,734",-4.19%
New Jersey Thomas Edison NHP,New Jersey,Thomas Edison NHP,"56,317",9.69%,"4,205,734",-4.19%
New Mexico Aztec Ruins NM,New Mexico,Aztec Ruins NM,"53,165",18.88%,"1,714,677",7.03%
New Mexico Bandelier NM,New Mexico,Bandelier NM,"174,073",33.79%,"1,714,677",7.03%
New Mexico Capulin Volcano NM,New Mexico,Capulin Volcano NM,"55,506",9.07%,"1,714,677",7.03%
New Mexico Carlsbad Caverns NP,New Mexico,Carlsbad Caverns NP,"445,720",12.18%,"1,714,677",7.03%
New Mexico Chaco Culture NHP,New Mexico,Chaco Culture NHP,"38,914",1.38%,"1,714,677",7.03%
New Mexico El Malpais NM,New Mexico,El Malpais NM,"174,433",6.32%,"1,714,677",7.03%
New Mexico El Morro NM,New Mexico,El Morro NM,"49,390",6.78%,"1,714,677",7.03%
New Mexico Fort Union NM,New Mexico,Fort Union NM,"11,726",7.24%,"1,714,677",7.03%
New Mexico Gila Cliff Dwellings NM,New Mexico,Gila Cliff Dwellings NM,"36,518",17.29%,"1,714,677",7.03%
New Mexico Pecos NHP,New Mexico,Pecos NHP,"30,229",-20.98%,"1,714,677",7.03%
New Mexico Petroglyph NM,New Mexico,Petroglyph NM,"117,825",1.70%,"1,714,677",7.03%
New Mexico Salinas Pueblo Missions NM,New Mexico,Salinas Pueblo Missions NM,"29,672",-2.83%,"1,714,677",7.03%
New Mexico White Sands NP,New Mexico,White Sands NP,"497,506",-1.22%,"1,714,677",7.03%
New York African Burial Ground NM,New York,African Burial Ground NM,"56,348",2.71%,"16,328,212",1.16%
New York Castle Clinton NM,New York,Castle Clinton NM,"4,597,029",-2.75%,"16,328,212",1.16%
New York Eleanor Roosevelt NHS,New York,Eleanor Roosevelt NHS,"64,791",7.17%,"16,328,212",1.16%
New York Federal Hall NMEM,New York,Federal Hall NMEM,"172,038",25.08%,"16,328,212",1.16%
New York Fire Island NS,New York,Fire Island NS,"441,899",14.98%,"16,328,212",1.16%
New York Fort Stanwix NM,New York,Fort Stanwix NM,"86,678",42.52%,"16,328,212",1.16%
New York Gateway NRA,New York,Gateway NRA,"5,114,052",6.16%,"16,328,212",1.16%
New York General Grant NMEM,New York,General Grant NMEM,"95,526",-5.06%,"16,328,212",1.16%
New York Governors Island NM,New York,Governors Island NM,"438,613",-37.18%,"16,328,212",1.16%
New York Hamilton Grange NMEM,New York,Hamilton Grange NMEM,"35,446",69.25%,"16,328,212",1.16%
New York Home of Franklin D. Roosevelt NHS,New York,Home of Franklin D. Roosevelt NHS,"180,405",0.59%,"16,328,212",1.16%
New York Martin Van Buren NHS,New York,Martin Van Buren NHS,"18,547",-3.34%,"16,328,212",1.16%
New York Sagamore Hill NHS,New York,Sagamore Hill NHS,"42,326",119.09%,"16,328,212",1.16%
New York Saint Paul's Church NHS,New York,Saint Paul's Church NHS,"17,180",4.37%,"16,328,212",1.16%
New York Saratoga NHP,New York,Saratoga NHP,"65,010",10.61%,"16,328,212",1.16%
New York Statue of Liberty NM,New York,Statue of Liberty NM,"4,279,020",1.91%,"16,328,212",1.16%
New York Theodore Roosevelt Birthplace NHS,New York,Theodore Roosevelt Birthplace NHS,"6,685",-68.26%,"16,328,212",1.16%
New York Theodore Roosevelt Inaugural NHS,New York,Theodore Roosevelt Inaugural NHS,"24,896",13.04%,"16,328,212",1.16%
New York Upper Delaware S&RR,New York,Upper Delaware S&RR,"121,623",5.37%,"16,328,212",1.16%
New York Vanderbilt Mansion NHS,New York,Vanderbilt Mansion NHS,"431,961",8.41%,"16,328,212",1.16%
New York Women's Rights NHP,New York,Women's Rights NHP,"38,139",26.06%,"16,328,212",1.16%
North Carolina Blue Ridge PKWY,North Carolina,Blue Ridge PKWY,"9,333,854",7.98%,"17,834,699",6.73%
North Carolina Cape Hatteras NS,North Carolina,Cape Hatteras NS,"2,274,635",5.63%,"17,834,699",6.73%
